vendor_id,unit_price,delivery_days,quality_score,vendor_experience_years,defect_rate_percent,support_rating,on_time_delivery_rate,certifications_count,payment_terms_days,warranty_months,vendor_region,product_category,vendor_score
V391,19920.392574765367,20,6.784492453886259,25,6.873881551376673,4.085615179007246,0.9142056854091054,6,30,6,Local,Machinery,67.811461366249
V392,26087.003250415055,30,7.450464908053721,29,9.32588313129709,3.4408750542897155,0.900685235488684,7,45,24,Local,IT Services,57.15068789655932
V393,21993.20971879879,56,6.652179783556533,18,3.297989589890252,3.1820373383225062,0.8108034234547841,4,45,24,Asia,Machinery,53.79694832383447
V394,24668.559211930282,35,6.575238445830053,14,5.050384598497185,3.3014421379000787,0.8348682825402108,1,90,36,Asia,Raw Materials,56.94803791484484
V395,8685.197823988889,14,3.3502721379913476,18,11.195839154539907,4.004917005223856,0.750594299243442,2,45,12,Asia,IT Services,47.850488118261715
V396,18557.606578968967,52,3.7662674429414476,2,8.082339689072487,1.7960847010301184,0.5169287594255214,0,60,60,North America,Machinery,24.524127932278585
V397,21488.847911587432,27,6.34242268425362,22,7.620524290574321,5.0,0.8204736626291685,5,45,12,Local,Packaging,58.09339273517693
V398,22894.429922306495,29,4.637140325193691,3,8.171587992969933,1.1133161586978213,0.6607784382193483,0,30,12,Asia,Raw Materials,29.156582660649676
V399,19991.963276946244,47,5.366519545377253,16,10.327936010972488,2.9951132282985924,0.7841736190413516,4,45,60,Europe,Raw Materials,46.37744500090491
V400,33082.232573846326,33,9.394596253128093,29,1.8752817315891483,4.3668465045710025,0.9777062263240016,9,15,24,Asia,Raw Materials,75.53914474050539
